modelo,nome,posto,entrada,saida,duracao,perna
Actros,Actros_23,39,26546.0,28670.0,2124.0,2
Atego,Atego_92,31A,28640.0,28954.0,314.0,1
Atego,Atego_93,30A,28656.0,28970.0,314.0,1
Accelo,Accelo_31,32A,10234.0,28978.0,18744.0,1
Accelo,Accelo_17,34A,27611.5,29087.5,1476.0,1
Atego,Atego_20,32C,20170.0,29270.5,9100.5,1
Atego,Atego_93,31A,28970.0,29284.0,314.0,1
Atego,Atego_18,33A,26111.5,29375.5,3264.0,1
Actros,Actros_88,32B,28313.0,29466.0,1153.0,2
Actros,Actros_85,32D,28501.0,29512.0,1011.0,2
Atego,Atego_95,30A,29316.0,29630.0,314.0,1
Actros,Actros_94,30B,28986.0,29738.0,752.0,2
Atego,Atego_95,31A,29630.0,29944.0,314.0,1
Accelo,Accelo_32,32A,10561.0,30046.0,19485.0,1
Accelo,Accelo_17,38,29087.5,30108.5,1021.0,1
Actros,Actros_51,33B,18532.0,30213.0,11681.0,2
Actros,Actros_94,31B,29738.0,30293.0,555.0,2
Atego,Atego_97,30A,30068.0,30382.0,314.0,1
Actros,Actros_96,30B,29738.0,30490.0,752.0,2
Actros,Actros_88,32D,29466.0,30500.0,1034.0,2
Atego,Atego_97,31A,30382.0,30696.0,314.0,1
Atego,Atego_98,30A,30398.0,30712.0,314.0,1
Atego,Atego_18,34A,29375.5,30842.0,1466.5,1
Atego,Atego_22,32C,21304.0,30850.0,9546.0,1
Atego,Atego_98,31A,30712.0,31026.0,314.0,1
Actros,Actros_96,31B,30490.0,31045.0,555.0,2
Accelo,Accelo_36,32A,11221.0,31114.0,19893.0,1
Atego,Atego_19,33A,27691.0,31139.5,3448.5,1
Actros,Actros_94,32B,30293.0,31258.0,965.0,2
Accelo,Accelo_100,30A,31058.0,31311.0,253.0,1
Actros,Actros_99,30B,30728.0,31480.0,752.0,2
Accelo,Accelo_100,31A,31311.0,31627.0,316.0,1
Atego,Atego_101,30A,31388.0,31702.0,314.0,1
Atego,Atego_18,38,30842.0,31863.0,1021.0,1
Atego,Atego_101,31A,31702.0,32016.0,314.0,1
Actros,Actros_99,31B,31480.0,32035.0,555.0,2
Accelo,Accelo_37,32A,11551.0,32182.0,20631.0,1
Actros,Actros_96,32B,31045.0,32223.0,1178.0,2
Actros,Actros_94,32D,31258.0,32246.0,988.0,2
Atego,Atego_103,30A,32048.0,32362.0,314.0,1
Atego,Atego_24,32C,22438.0,32429.5,9991.5,1
Arocs,Arocs_102,30B,31718.0,32470.0,752.0,2
Atego,Atego_19,34A,31139.5,32606.0,1466.5,1
Atego,Atego_103,31A,32362.0,32676.0,314.0,1
Atego,Atego_105,30A,32378.0,32692.0,314.0,1
Atego,Atego_20,33A,29270.5,32903.5,3633.0,1
Atego,Atego_105,31A,32692.0,33006.0,314.0,1
Atego,Atego_106,30A,32708.0,33022.0,314.0,1
Arocs,Arocs_102,31B,32470.0,33025.0,555.0,2
Arocs,Arocs_66,33B,23152.0,33182.0,10030.0,2
Actros,Actros_99,32B,32035.0,33188.0,1153.0,2
Actros,Actros_96,32D,32223.0,33234.0,1011.0,2
Atego,Atego_38,32A,11940.0,33316.0,21376.0,1
Atego,Atego_106,31A,33022.0,33336.0,314.0,1
Atego,Atego_107,30A,33038.0,33352.0,314.0,1
Atego,Atego_19,38,32606.0,33627.0,1021.0,1
Atego,Atego_107,31A,33352.0,33666.0,314.0,1
Actros,Actros_25,34B,17209.0,33939.0,16730.0,2
Accelo,Accelo_111,30A,33698.0,33951.0,253.0,1
Atego,Atego_26,32C,23572.0,34009.0,10437.0,1
Arocs,Arocs_109,30B,33368.0,34120.0,752.0,2
Arocs,Arocs_102,32B,33025.0,34153.0,1128.0,2
Actros,Actros_99,32D,33188.0,34222.0,1034.0,2
Accelo,Accelo_111,31A,33951.0,34267.0,316.0,1
Atego,Atego_20,34A,32903.5,34370.0,1466.5,1
Atego,Atego_40,32A,12600.0,34450.0,21850.0,1
Atego,Atego_22,33A,30850.0,34667.5,3817.5,1
Arocs,Arocs_109,31B,34120.0,34675.0,555.0,2
Actros,Actros_112,30B,34120.0,34872.0,752.0,2
Arocs,Arocs_102,32D,34153.0,35210.0,1057.0,2
Atego,Atego_20,38,34370.0,35391.0,1021.0,1
Actros,Actros_112,31B,34872.0,35427.0,555.0,2
Atego,Atego_114,30A,35202.0,35516.0,314.0,1
Accelo,Accelo_41,32A,12916.0,35518.0,22602.0,1
Atego,Atego_27,32C,24706.0,35588.5,10882.5,1
Arocs,Arocs_113,30B,34872.0,35624.0,752.0,2
Arocs,Arocs_109,32B,34675.0,35640.0,965.0,2
Accelo,Accelo_115,30A,35532.0,35785.0,253.0,1
Atego,Atego_114,31A,35516.0,35830.0,314.0,1
Actros,Actros_25,39,33939.0,36063.0,2124.0,2
Atego,Atego_22,34A,34667.5,36134.0,1466.5,1
Accelo,Accelo_115,31A,35785.0,36146.0,361.0,1
Arocs,Arocs_67,33B,24140.0,36151.0,12011.0,2
Arocs,Arocs_113,31B,35624.0,36179.0,555.0,2
Atego,Atego_24,33A,32429.5,36431.5,4002.0,1
Atego,Atego_117,30A,36192.0,36506.0,314.0,1
Actros,Actros_112,32B,35427.0,36605.0,1178.0,2
Actros,Actros_116,30B,35862.0,36614.0,752.0,2
Arocs,Arocs_109,32D,35640.0,36628.0,988.0,2
Atego,Atego_42,32A,13260.0,36652.0,23392.0,1
Atego,Atego_117,31A,36506.0,36820.0,314.0,1
Atego,Atego_118,30A,36522.0,36836.0,314.0,1
Accelo,Accelo_119,30A,36852.0,37105.0,253.0,1
Atego,Atego_118,31A,36836.0,37150.0,314.0,1
Atego,Atego_22,38,36134.0,37155.0,1021.0,1
Accelo,Accelo_28,32C,25774.0,37167.5,11393.5,1
Actros,Actros_116,31B,36614.0,37169.0,555.0,2
Accelo,Accelo_119,31A,37105.0,37466.0,361.0,1
Atego,Atego_120,30A,37182.0,37496.0,314.0,1
Arocs,Arocs_113,32B,36179.0,37570.0,1391.0,2
Actros,Actros_112,32D,36605.0,37616.0,1011.0,2
Atego,Atego_43,32A,13590.0,37786.0,24196.0,1
Atego,Atego_120,31A,37496.0,37810.0,314.0,1
Atego,Atego_121,30A,37512.0,37826.0,314.0,1
Atego,Atego_24,34A,36431.5,37898.0,1466.5,1
Atego,Atego_121,31A,37826.0,38140.0,314.0,1
Atego,Atego_26,33A,34009.0,38195.5,4186.5,1
Atego,Atego_123,30A,38172.0,38486.0,314.0,1
Actros,Actros_116,32B,37169.0,38535.0,1366.0,2
Arocs,Arocs_122,30B,37842.0,38594.0,752.0,2
Arocs,Arocs_113,32D,37570.0,38604.0,1034.0,2
Accelo,Accelo_29,32C,26842.0,38746.5,11904.5,1
Atego,Atego_123,31A,38486.0,38800.0,314.0,1
Accelo,Accelo_45,32A,14191.0,38854.0,24663.0,1
Atego,Atego_24,38,37898.0,38919.0,1021.0,1
Arocs,Arocs_122,31B,38594.0,39149.0,555.0,2
Atego,Atego_125,30A,38924.0,39238.0,314.0,1
Actros,Actros_124,30B,38594.0,39346.0,752.0,2
Actros,Actros_79,33B,26874.0,39496.0,12622.0,2
Atego,Atego_125,31A,39238.0,39552.0,314.0,1
Atego,Atego_126,30A,39254.0,39568.0,314.0,1
Actros,Actros_116,32D,38535.0,39592.0,1057.0,2
Atego,Atego_26,34A,38195.5,39662.0,1466.5,1
Atego,Atego_126,31A,39568.0,39882.0,314.0,1
Atego,Atego_127,30A,39584.0,39898.0,314.0,1
Actros,Actros_124,31B,39346.0,39901.0,555.0,2
Atego,Atego_27,33A,35588.5,39959.5,4371.0,1
Atego,Atego_46,32A,14580.0,39988.0,25408.0,1
Arocs,Arocs_122,32B,39149.0,40114.0,965.0,2
Atego,Atego_127,31A,39898.0,40212.0,314.0,1
Atego,Atego_128,30A,39914.0,40228.0,314.0,1
Arocs,Arocs_33,34B,20178.0,40236.0,20058.0,2
Accelo,Accelo_30,32C,27910.0,40325.5,12415.5,1
Atego,Atego_128,31A,40228.0,40542.0,314.0,1
Atego,Atego_129,30A,40244.0,40558.0,314.0,1
Atego,Atego_26,38,39662.0,40683.0,1021.0,1
Atego,Atego_129,31A,40558.0,40872.0,314.0,1
Atego,Atego_130,30A,40574.0,40888.0,314.0,1
Actros,Actros_124,32B,39901.0,41079.0,1178.0,2
Arocs,Arocs_122,32D,40114.0,41102.0,988.0,2
Atego,Atego_47,32A,14910.0,41122.0,26212.0,1
Atego,Atego_130,31A,40888.0,41202.0,314.0,1
Atego,Atego_27,34A,39959.5,41426.0,1466.5,1
Accelo,Accelo_28,33A,37167.5,41542.5,4375.0,1
Atego,Atego_133,30A,41234.0,41548.0,314.0,1
Arocs,Arocs_132,30B,40904.0,41656.0,752.0,2
Atego,Atego_133,31A,41548.0,41862.0,314.0,1
Accelo,Accelo_31,32C,28978.0,41904.5,12926.5,1
Arocs,Arocs_33,39,40236.0,41984.0,1748.0,2
Actros,Actros_124,32D,41079.0,42090.0,1011.0,2
Arocs,Arocs_132,31B,41656.0,42211.0,555.0,2
Atego,Atego_48,32A,15240.0,42256.0,27016.0,1
Atego,Atego_135,30A,41986.0,42300.0,314.0,1
Actros,Actros_134,30B,41656.0,42408.0,752.0,2
Atego,Atego_27,38,41426.0,42447.0,1021.0,1
Arocs,Arocs_84,33B,28524.0,42465.0,13941.0,2
Atego,Atego_135,31A,42300.0,42614.0,314.0,1
Actros,Actros_134,31B,42408.0,42963.0,555.0,2
Accelo,Accelo_28,34A,41542.5,43018.5,1476.0,1
Accelo,Accelo_29,33A,38746.5,43125.5,4379.0,1
Arocs,Arocs_132,32B,42211.0,43176.0,965.0,2
Atego,Atego_50,32A,15570.0,43390.0,27820.0,1
Accelo,Accelo_32,32C,30046.0,43483.5,13437.5,1
Accelo,Accelo_28,38,43018.5,44039.5,1021.0,1
Actros,Actros_134,32B,42963.0,44141.0,1178.0,2
Arocs,Arocs_132,32D,43176.0,44164.0,988.0,2
Atego,Atego_52,32A,16230.0,44524.0,28294.0,1
Accelo,Accelo_29,34A,43125.5,44601.5,1476.0,1
Accelo,Accelo_30,33A,40325.5,44708.5,4383.0,1
Accelo,Accelo_36,32C,31114.0,45062.5,13948.5,1
Actros,Actros_134,32D,44141.0,45152.0,1011.0,2
Accelo,Accelo_54,32A,16546.0,45592.0,29046.0,1
Accelo,Accelo_29,38,44601.5,45622.5,1021.0,1
Actros,Actros_85,33B,29512.0,45810.0,16298.0,2
Accelo,Accelo_30,34A,44708.5,46184.5,1476.0,1
Accelo,Accelo_31,33A,41904.5,46291.5,4387.0,1
Accelo,Accelo_37,32C,32182.0,46641.5,14459.5,1
Accelo,Accelo_55,32A,16862.0,46660.0,29798.0,1
Accelo,Accelo_30,38,46184.5,47205.5,1021.0,1
Actros,Actros_39,34B,23523.0,47629.0,24106.0,2
Accelo,Accelo_31,34A,46291.5,47767.5,1476.0,1
Atego,Atego_56,32A,17220.0,47794.0,30574.0,1
Accelo,Accelo_32,33A,43483.5,47874.5,4391.0,1
Atego,Atego_38,32C,33316.0,48221.0,14905.0,1
Accelo,Accelo_31,38,47767.5,48788.5,1021.0,1
Accelo,Accelo_57,32A,17536.0,48862.0,31326.0,1
Actros,Actros_88,33B,30500.0,49155.0,18655.0,2
Accelo,Accelo_32,34A,47874.5,49350.5,1476.0,1
Accelo,Accelo_36,33A,45062.5,49457.5,4395.0,1
Actros,Actros_39,39,47629.0,49753.0,2124.0,2
Atego,Atego_40,32C,34450.0,49800.5,15350.5,1
Atego,Atego_58,32A,17880.0,49996.0,32116.0,1
Accelo,Accelo_32,38,49350.5,50371.5,1021.0,1
Atego,Atego_1,30A,660.0,974.0,314.0,1
Actros,Actros_0,30B,330.0,1082.0,752.0,2
Atego,Atego_1,31A,974.0,1288.0,314.0,1
Atego,Atego_2,30A,990.0,1304.0,314.0,1
Atego,Atego_2,31A,1304.0,1618.0,314.0,1
Actros,Actros_0,31B,1082.0,1637.0,555.0,2
Actros,Actros_3,30B,1320.0,2072.0,752.0,2
Atego,Atego_1,32A,1288.0,2422.0,1134.0,1
Actros,Actros_0,32B,1637.0,2602.0,965.0,2
Actros,Actros_3,31B,2072.0,2627.0,555.0,2
Atego,Atego_5,30A,2402.0,2716.0,314.0,1
Actros,Actros_4,30B,2072.0,2824.0,752.0,2
Atego,Atego_5,31A,2716.0,3030.0,314.0,1
Actros,Actros_4,31B,2824.0,3379.0,555.0,2
Atego,Atego_2,32A,1618.0,3556.0,1938.0,1
Arocs,Arocs_6,30B,2824.0,3576.0,752.0,2
Actros,Actros_0,32D,2602.0,3590.0,988.0,2
Actros,Actros_3,32B,2627.0,3592.0,965.0,2
Atego,Atego_1,32C,2422.0,4001.5,1579.5,1
Arocs,Arocs_6,31B,3576.0,4131.0,555.0,2
Accelo,Accelo_9,30A,3906.0,4159.0,253.0,1
Arocs,Arocs_7,30B,3576.0,4328.0,752.0,2
Accelo,Accelo_9,31A,4159.0,4475.0,316.0,1
Actros,Actros_4,32B,3379.0,4557.0,1178.0,2
Actros,Actros_3,32D,3592.0,4580.0,988.0,2
Atego,Atego_5,32A,3030.0,4690.0,1660.0,1
Arocs,Arocs_7,31B,4328.0,4883.0,555.0,2
Accelo,Accelo_11,30A,4658.0,4911.0,253.0,1
Actros,Actros_10,30B,4328.0,5080.0,752.0,2
Accelo,Accelo_11,31A,4911.0,5227.0,316.0,1
Atego,Atego_12,30A,4988.0,5302.0,314.0,1
Arocs,Arocs_6,32B,4131.0,5522.0,1391.0,2
Actros,Actros_4,32D,4557.0,5568.0,1011.0,2
Atego,Atego_2,32C,3556.0,5581.0,2025.0,1
Atego,Atego_12,31A,5302.0,5616.0,314.0,1
Actros,Actros_10,31B,5080.0,5635.0,555.0,2
Accelo,Accelo_9,32A,4475.0,5758.0,1283.0,1
Atego,Atego_1,33A,4001.5,5765.5,1764.0,1
Atego,Atego_14,30A,5648.0,5962.0,314.0,1
Arocs,Arocs_13,30B,5318.0,6070.0,752.0,2
Atego,Atego_14,31A,5962.0,6276.0,314.0,1
Atego,Atego_15,30A,5978.0,6292.0,314.0,1
Arocs,Arocs_7,32B,4883.0,6487.0,1604.0,2
Arocs,Arocs_6,32D,5522.0,6556.0,1034.0,2
Atego,Atego_15,31A,6292.0,6606.0,314.0,1
Arocs,Arocs_13,31B,6070.0,6625.0,555.0,2
Atego (ATP),Atego (ATP)_16,30A,6308.0,6634.0,326.0,1
Accelo,Accelo_11,32A,5227.0,6826.0,1599.0,1
Actros,Actros_0,33B,3590.0,6935.0,3345.0,2
Atego,Atego_17,30A,6638.0,6952.0,314.0,1
Atego (ATP),Atego (ATP)_16,31A,6634.0,6964.0,330.0,1
Atego,Atego_5,32C,4690.0,7160.5,2470.5,1
Atego,Atego_1,34A,5765.5,7232.0,1466.5,1
Atego,Atego_17,31A,6952.0,7278.0,326.0,1
Atego,Atego_18,30A,6968.0,7282.0,314.0,1
Actros,Actros_10,32B,5635.0,7452.0,1817.0,2
Atego,Atego_2,33A,5581.0,7529.5,1948.5,1
Arocs,Arocs_7,32D,6487.0,7544.0,1057.0,2
Accelo,Accelo_19,30A,7298.0,7551.0,253.0,1
Atego,Atego_18,31A,7282.0,7596.0,314.0,1
Accelo,Accelo_20,30A,7628.0,7881.0,253.0,1
Accelo,Accelo_19,31A,7551.0,7912.0,361.0,1
Atego,Atego_12,32A,5616.0,7960.0,2344.0,1
Accelo,Accelo_20,31A,7881.0,8228.0,347.0,1
Atego,Atego_1,38,7232.0,8253.0,1021.0,1
Atego,Atego_21,30A,7958.0,8272.0,314.0,1
Arocs,Arocs_13,32B,6625.0,8417.0,1792.0,2
Actros,Actros_10,32D,7452.0,8532.0,1080.0,2
Accelo,Accelo_22,30A,8288.0,8541.0,253.0,1
Atego,Atego_21,31A,8272.0,8586.0,314.0,1
Accelo,Accelo_9,32C,5758.0,8739.5,2981.5,1
Accelo,Accelo_22,31A,8541.0,8902.0,361.0,1
Atego,Atego_2,34A,7529.5,8996.0,1466.5,1
Atego,Atego_14,32A,6276.0,9094.0,2818.0,1
Atego,Atego_25,30A,8948.0,9262.0,314.0,1
Atego,Atego_5,33A,7160.5,9293.5,2133.0,1
Actros,Actros_24,30B,8618.0,9370.0,752.0,2
Arocs,Arocs_13,32D,8417.0,9520.0,1103.0,2
Accelo,Accelo_26,30A,9278.0,9531.0,253.0,1
Atego,Atego_25,31A,9262.0,9576.0,314.0,1
Accelo,Accelo_28,30A,9608.0,9861.0,253.0,1
Accelo,Accelo_26,31A,9531.0,9892.0,361.0,1
Actros,Actros_24,31B,9370.0,9925.0,555.0,2
Atego,Atego_2,38,8996.0,10017.0,1021.0,1
Accelo,Accelo_29,30A,9938.0,10191.0,253.0,1
Accelo,Accelo_28,31A,9861.0,10208.0,347.0,1
Atego,Atego_15,32A,6606.0,10228.0,3622.0,1
Actros,Actros_3,33B,4580.0,10280.0,5700.0,2
Accelo,Accelo_11,32C,6826.0,10318.5,3492.5,1
Accelo,Accelo_29,31A,10191.0,10524.0,333.0,1
Atego,Atego_5,34A,9293.5,10760.0,1466.5,1
Accelo,Accelo_9,33A,8739.5,10876.5,2137.0,1
Actros,Actros_24,32B,9925.0,10890.0,965.0,2
Atego,Atego_31,30A,10598.0,10912.0,314.0,1
Actros,Actros_30,30B,10268.0,11020.0,752.0,2
Atego,Atego_31,31A,10912.0,11226.0,314.0,1
Atego,Atego_32,30A,10928.0,11242.0,314.0,1
Atego,Atego_32,31A,11242.0,11556.0,314.0,1
Atego,Atego_33,30A,11258.0,11572.0,314.0,1
Actros,Actros_30,31B,11020.0,11575.0,555.0,2
Atego (ATP),Atego (ATP)_16,32A,6964.0,11625.0,4661.0,1
Atego,Atego_5,38,10760.0,11781.0,1021.0,1
Accelo,Accelo_34,30A,11588.0,11841.0,253.0,1
Actros,Actros_24,32D,10890.0,11878.0,988.0,2
Atego,Atego_33,31A,11572.0,11886.0,314.0,1
Atego,Atego_12,32C,7960.0,11898.0,3938.0,1
Accelo,Accelo_34,31A,11841.0,12202.0,361.0,1
Atego,Atego_35,30A,11918.0,12232.0,314.0,1
Accelo,Accelo_9,34A,10876.5,12352.5,1476.0,1
Accelo,Accelo_11,33A,10318.5,12459.5,2141.0,1
Actros,Actros_30,32B,11575.0,12540.0,965.0,2
Atego,Atego_35,31A,12232.0,12546.0,314.0,1
Atego,Atego_36,30A,12248.0,12562.0,314.0,1
Atego,Atego_17,32A,7278.0,12759.0,5481.0,1
Atego,Atego_36,31A,12562.0,12876.0,314.0,1
Atego,Atego_37,30A,12578.0,12892.0,314.0,1
Accelo,Accelo_38,30A,12908.0,13161.0,253.0,1
Atego,Atego_37,31A,12892.0,13206.0,314.0,1
Accelo,Accelo_9,38,12352.5,13373.5,1021.0,1
Atego,Atego_14,32C,9094.0,13477.5,4383.5,1
Accelo,Accelo_38,31A,13161.0,13522.0,361.0,1
Actros,Actros_30,32D,12540.0,13528.0,988.0,2
Atego,Atego_39,30A,13238.0,13552.0,314.0,1
Actros,Actros_4,33B,5568.0,13625.0,8057.0,2
Atego,Atego_39,31A,13552.0,13866.0,314.0,1
Atego,Atego_40,30A,13568.0,13882.0,314.0,1
Atego,Atego_18,32A,7596.0,13893.0,6297.0,1
Accelo,Accelo_11,34A,12459.5,13935.5,1476.0,1
Atego,Atego_40,31A,13882.0,14196.0,314.0,1
Atego,Atego_42,30A,13898.0,14212.0,314.0,1
Atego,Atego_12,33A,11898.0,14223.5,2325.5,1
Actros,Actros_0,34B,6935.0,14328.0,7393.0,2
Atego,Atego_42,31A,14212.0,14526.0,314.0,1
Atego,Atego_43,30A,14228.0,14542.0,314.0,1
Atego,Atego_43,31A,14542.0,14856.0,314.0,1
Accelo,Accelo_11,38,13935.5,14956.5,1021.0,1
Accelo,Accelo_19,32A,7912.0,14961.0,7049.0,1
Atego,Atego_15,32C,10228.0,15057.0,4829.0,1
Accelo,Accelo_45,30A,14888.0,15141.0,253.0,1
Actros,Actros_44,30B,14558.0,15310.0,752.0,2
Accelo,Accelo_45,31A,15141.0,15457.0,316.0,1
Atego,Atego_12,34A,14223.5,15690.0,1466.5,1
Actros,Actros_44,31B,15310.0,15865.0,555.0,2
Atego,Atego_47,30A,15640.0,15954.0,314.0,1
Atego,Atego_14,33A,13477.5,15987.5,2510.0,1
Accelo,Accelo_20,32A,8228.0,16029.0,7801.0,1
Arocs,Arocs_46,30B,15310.0,16062.0,752.0,2
Atego,Atego_47,31A,15954.0,16268.0,314.0,1
Atego,Atego_48,30A,15970.0,16284.0,314.0,1
Actros,Actros_0,39,14328.0,16452.0,2124.0,2
Accelo,Accelo_49,30A,16300.0,16553.0,253.0,1
Arocs,Arocs_6,33B,6556.0,16594.0,10038.0,2
Atego,Atego_48,31A,16284.0,16598.0,314.0,1
Arocs,Arocs_46,31B,16062.0,16617.0,555.0,2
Atego,Atego_12,38,15690.0,16711.0,1021.0,1
Actros,Actros_44,32B,15865.0,16830.0,965.0,2
Accelo,Accelo_50,30A,16630.0,16883.0,253.0,1
Accelo,Accelo_49,31A,16553.0,16914.0,361.0,1
Atego,Atego_21,32A,8586.0,17163.0,8577.0,1
Accelo,Accelo_50,31A,16883.0,17230.0,347.0,1
Atego (ATP),Atego (ATP)_16,32C,11625.0,17424.5,5799.5,1
Atego,Atego_14,34A,15987.5,17454.0,1466.5,1
Arocs,Arocs_51,30B,16960.0,17712.0,752.0,2
Atego,Atego_15,33A,15057.0,17751.5,2694.5,1
Arocs,Arocs_46,32B,16617.0,17795.0,1178.0,2
Actros,Actros_44,32D,16830.0,17818.0,988.0,2
Accelo,Accelo_22,32A,8902.0,18231.0,9329.0,1
Arocs,Arocs_51,31B,17712.0,18267.0,555.0,2
Actros,Actros_52,30B,17712.0,18464.0,752.0,2
Atego,Atego_14,38,17454.0,18475.0,1021.0,1
Arocs,Arocs_46,32D,17795.0,18806.0,1011.0,2
Atego,Atego_17,32C,12759.0,19004.0,6245.0,1
Actros,Actros_52,31B,18464.0,19019.0,555.0,2
Atego,Atego_54,30A,18794.0,19108.0,314.0,1
Arocs,Arocs_53,30B,18464.0,19216.0,752.0,2
Atego,Atego_15,34A,17751.5,19218.0,1466.5,1
Arocs,Arocs_51,32B,18267.0,19232.0,965.0,2
Atego (ATP),Atego (ATP)_16,33A,17424.5,19359.5,1935.0,1
Atego,Atego_25,32A,9576.0,19365.0,9789.0,1
Atego,Atego_54,31A,19108.0,19422.0,314.0,1
Atego,Atego_55,30A,19124.0,19438.0,314.0,1
Arocs,Arocs_7,33B,7544.0,19563.0,12019.0,2
Atego,Atego_55,31A,19438.0,19752.0,314.0,1
Atego,Atego_56,30A,19454.0,19768.0,314.0,1
Arocs,Arocs_53,31B,19216.0,19771.0,555.0,2
Atego,Atego_56,31A,19768.0,20082.0,314.0,1
Atego,Atego_58,30A,19784.0,20098.0,314.0,1
Actros,Actros_52,32B,19019.0,20197.0,1178.0,2
Arocs,Arocs_51,32D,19232.0,20220.0,988.0,2
Atego,Atego_15,38,19218.0,20239.0,1021.0,1
Atego,Atego_58,31A,20098.0,20412.0,314.0,1
Accelo,Accelo_26,32A,9892.0,20433.0,10541.0,1
Atego,Atego_18,32C,13893.0,20583.5,6690.5,1
Atego,Atego_60,30A,20444.0,20758.0,314.0,1
Atego (ATP),Atego (ATP)_16,34A,19359.5,20834.0,1474.5,1
Actros,Actros_59,30B,20114.0,20866.0,752.0,2
Atego,Atego_60,31A,20758.0,21072.0,314.0,1
Atego,Atego_61,30A,20774.0,21088.0,314.0,1
Atego,Atego_17,33A,19004.0,21123.5,2119.5,1
Arocs,Arocs_53,32B,19771.0,21162.0,1391.0,2
Actros,Actros_52,32D,20197.0,21208.0,1011.0,2
Atego,Atego_61,31A,21088.0,21402.0,314.0,1
Atego,Atego_62,30A,21104.0,21418.0,314.0,1
Actros,Actros_59,31B,20866.0,21421.0,555.0,2
Accelo,Accelo_28,32A,10208.0,21501.0,11293.0,1
Actros,Actros_3,34B,10280.0,21721.0,11441.0,2
Atego,Atego_62,31A,21418.0,21732.0,314.0,1
Atego,Atego_63,30A,21434.0,21748.0,314.0,1
Atego (ATP),Atego (ATP)_16,38,20834.0,21855.0,1021.0,1
Atego,Atego_63,31A,21748.0,22062.0,314.0,1
Atego,Atego_64,30A,21764.0,22078.0,314.0,1
Accelo,Accelo_19,32C,14961.0,22162.5,7201.5,1
Arocs,Arocs_53,32D,21162.0,22196.0,1034.0,2
Actros,Actros_59,32B,21421.0,22386.0,965.0,2
Atego,Atego_64,31A,22078.0,22392.0,314.0,1
Atego,Atego_65,30A,22094.0,22408.0,314.0,1
Accelo,Accelo_29,32A,10524.0,22569.0,12045.0,1
Atego,Atego_17,34A,21123.5,22590.0,1466.5,1
Atego,Atego_65,31A,22408.0,22722.0,314.0,1
Atego,Atego_66,30A,22424.0,22738.0,314.0,1
Atego,Atego_18,33A,20583.5,22887.5,2304.0,1
Actros,Actros_10,33B,8532.0,22908.0,14376.0,2
Accelo,Accelo_67,30A,22754.0,23007.0,253.0,1
Atego,Atego_66,31A,22738.0,23052.0,314.0,1
Accelo,Accelo_67,31A,23007.0,23368.0,361.0,1
Actros,Actros_59,32D,22386.0,23374.0,988.0,2
Atego,Atego_68,30A,23084.0,23398.0,314.0,1
Atego,Atego_17,38,22590.0,23611.0,1021.0,1
Atego,Atego_31,32A,11226.0,23703.0,12477.0,1
Atego,Atego_68,31A,23398.0,23712.0,314.0,1
Accelo,Accelo_20,32C,16029.0,23741.5,7712.5,1
Actros,Actros_3,39,21721.0,23845.0,2124.0,2
Actros,Actros_69,30B,23414.0,24166.0,752.0,2
Atego,Atego_18,34A,22887.5,24354.0,1466.5,1
Accelo,Accelo_19,33A,22162.5,24470.5,2308.0,1
Actros,Actros_69,31B,24166.0,24721.0,555.0,2
Atego,Atego_71,30A,24496.0,24810.0,314.0,1
Atego,Atego_32,32A,11556.0,24837.0,13281.0,1
Arocs,Arocs_70,30B,24166.0,24918.0,752.0,2
Accelo,Accelo_72,30A,24826.0,25079.0,253.0,1
Atego,Atego_71,31A,24810.0,25124.0,314.0,1
Atego,Atego_21,32C,17163.0,25321.0,8158.0,1
Atego,Atego_18,38,24354.0,25375.0,1021.0,1
Accelo,Accelo_73,30A,25156.0,25409.0,253.0,1
Accelo,Accelo_72,31A,25079.0,25440.0,361.0,1
Arocs,Arocs_70,31B,24918.0,25473.0,555.0,2
Actros,Actros_69,32B,24721.0,25686.0,965.0,2
Accelo,Accelo_73,31A,25409.0,25756.0,347.0,1
Atego,Atego_74,30A,25486.0,25800.0,314.0,1
Arocs,Arocs_13,33B,9520.0,25877.0,16357.0,2
Accelo,Accelo_19,34A,24470.5,25946.5,1476.0,1
Atego,Atego_33,32A,11886.0,25971.0,14085.0,1
Accelo,Accelo_20,33A,23741.5,26053.5,2312.0,1
Atego,Atego_74,31A,25800.0,26114.0,314.0,1
Accelo,Accelo_77,30A,26146.0,26399.0,253.0,1
Arocs,Arocs_76,30B,25816.0,26568.0,752.0,2
Arocs,Arocs_70,32B,25473.0,26651.0,1178.0,2
Actros,Actros_69,32D,25686.0,26674.0,988.0,2
Accelo,Accelo_77,31A,26399.0,26715.0,316.0,1
Atego,Atego_78,30A,26476.0,26790.0,314.0,1
Accelo,Accelo_22,32C,18231.0,26900.0,8669.0,1
Accelo,Accelo_19,38,25946.5,26967.5,1021.0,1
Accelo,Accelo_34,32A,12202.0,27039.0,14837.0,1
Atego,Atego_78,31A,26790.0,27104.0,314.0,1
Atego,Atego_79,30A,26806.0,27120.0,314.0,1
Arocs,Arocs_76,31B,26568.0,27123.0,555.0,2
Atego,Atego_79,31A,27120.0,27434.0,314.0,1
Accelo,Accelo_20,34A,26053.5,27529.5,1476.0,1
Arocs,Arocs_70,32D,26651.0,27662.0,1011.0,2
